stateID,StateName,Capital,Begin,Basis,DecIndep,Autonomy,End,Grounds,Latitude,Longitude,Region,StateNameAlt,CapitalAlt,Constitution,RatProcedure,Coder,Comments,Source
ETH,Ethiopia,Addis Ababa,1941-05-05,,,,9999-12-31,None,9.02497,38.74689,Eastern Africa,NA,NA,NA,NA,,,NA
ETS,Eastern Turkistan,Kashgar,1874-01-01,,,,1877-12-31,,39.45472,75.97972,Eastern Asia,NA,NA,NA,NA,,,NA
EUE,European Union,Brussels,1993-01-11,,,,9999-12-31,None,50.85045,4.34878,Western Europe,NA,NA,"Provided by Treaty on European Union (TEU), Article 47 recognises the legal personality of the European Union, as a subject of international law. The European Union can negotiate and conclude international agreement within the scope of its competences. The executive branch has near exclusive competence in the ratification procedure of international treaties, although may be subject to a mandate voted or approval by national/regional parliament. The Lisbon Treaty gives a stronger role to the European Parliament, for instance, trade negotiations are conducted and concluded in the EU branches. In practice, the EU and Member States sign the treaty simultaneously. Mixed agreements require the agreement to be ratified at national level. In this case, treaties enter into force when the other partner, the EU and all Member States exchange ratification instruments.",Referendum,,,http://www.europarl.europa.eu/RegData/etudes/BRIE/2016/593489/EPRS_BRI(2016)593489_EN.pdf. http://www.europarl.europa.eu/RegData/etudes/BRIE/2016/593513/EPRS_BRI(2016)593513_EN.pdf
FIN,Finland,Helsinki,1917-12-06,,,,9999-12-31,None,60.16952,24.93545,Northern Europe,NA,NA,NA,NA,,,NA
FJI,Fiji,Suva,1970-10-10,,,,9999-12-31,None,-18.14161,178.44149,Oceania,NA,NA,NA,NA,,,NA
FNJ,Funj,Sennar,1504-01-01,,,,1821-06-30,,13.56907,33.56718,Northern Africa,NA,NA,NA,NA,,,NA
FRA,France,Paris,0843,,,,9999-12-31,None,48.85341,2.3488,Western Europe,NA,NA,NA,NA,,,NA
FRO,Faroe Islands,Torshavn,1948-04-01,Independence,1946-09-14,1948-03-30,9999-12-31,None,62.00973,-6.77164,Western Europe,NA,NA,NA,NA,,,https://www.government.fo/en/foreign-relations/constitutional-status/
FSM,Federated States of Micronesia,Palikir,1986-11-03,,,,9999-12-31,None,6.92477,158.16109,Oceania,NA,NA,NA,NA,,,NA
FTO,Fouta Toro,Silla,1776-01-01,,,,1888-12-31,,39.36667,-0.41667,Western Africa,NA,NA,NA,NA,,,NA
GAB,Gabon,Libreville,1960-08-17,,,,9999-12-31,None,0.39241,9.45356,Central Africa,NA,NA,NA,NA,,,NA
GBR,United Kingdom,London,0927,,,,9999-12-31,None,51.5072648,-0.1278328,Western Europe,NA,NA,NA,NA,,,NA
GCL,Gran Colombia,Bogota,1819-12-17,,,,1830,,4.60971,-74.08175,Southern America,NA,NA,NA,NA,,,NA
GEO,Georgia,Tbilisi,1918-05-26,,,,1921-02-25,,41.69411,44.83368,Eastern Europe,NA,NA,NA,NA,,,NA
GEO,Georgia,Tbilisi,1991-04-09,,,,9999-12-31,None,41.69411,44.83368,Eastern Europe,NA,NA,NA,NA,,,NA
GHA,Ghana,Accra,1957-03-06,,,,9999-12-31,None,5.55602,-0.1969,Western Africa,NA,NA,NA,NA,,,NA
GIN,Guinea,Conakry,1958-10-02,,,,9999-12-31,None,9.53795,-13.67729,Western Africa,NA,NA,NA,NA,,,NA
GMB,Gambia,Banjul,1965-02-18,,,,9999-12-31,None,13.45274,-16.57803,Western Africa,NA,NA,NA,NA,,,NA
GNB,Guinea-Bissau,Bissau,1974-09-10,,,,9999-12-31,None,11.86357,-15.59767,Western Africa,NA,NA,NA,NA,,,NA
GNQ,Equatorial Guinea,Malabo,1968-10-12,,,,9999-12-31,None,3.75,8.78333,Central Africa,NA,NA,NA,NA,,,NA
GRC,Greece,Athens,1827-05-17,Independence,1830-02-03,,9999-12-31,None,37.97945,23.71622,Southeastern Europe,NA,NA,NA,Unicameral Majority,,,NA
GRC,Greece,Athens,1944-10-13,,,,9999-12-31,None,37.97945,23.71622,Southeastern Europe,NA,NA,NA,NA,,,NA
GRD,Grenada,Saint George’s,1974-02-07,,,,9999-12-31,None,12.05644,-61.74849,Caribbean America,NA,NA,NA,NA,,,NA
GTM,Guatemala,Guatemala,1840-01-01,,,,9999-12-31,None,15.5,-90.25,Central America,NA,NA,NA,NA,,,NA
GUY,Guyana,Georgetown,1966-05-26,,,,9999-12-31,None,5.41123,100.33543,Southern America,NA,NA,NA,NA,,,NA
GWA,Gwalior,Lashkar,1731-01-01,,,,1818-02-28,,34.58468,68.02543,Southern Asia,NA,NA,NA,NA,,,NA
GWA,Gwalior,Lashkar,1816-01-01,,,,1818-02-28,,34.58468,68.02543,Southern Asia,NA,NA,NA,NA,,,NA
HAN,Hanover,Hannover,1814-10-12,,,,1866-07-26,,52.37052,9.73322,Central Europe,NA,NA,NA,NA,,,NA
HAN,Hanover,Hannover,1946-08-23,,,,1946-11-23,,52.37052,9.73322,Central Europe,NA,NA,NA,NA,,,NA
HAW,Hawaii,Lahaina,1810-01-01,,,,1898-07-06,,20.87833,-156.6825,Northern America,NA,NA,NA,NA,,,NA
HBG,Hamburg,Hamburg,1806-01-01,,,,1867-07-01,,53.57532,10.01534,Central Europe,NA,NA,NA,NA,,Sovereignty at the dissolution of the Holy Roman Empire,NA
HEJ,Hejaz,Mecca,1916-10-01,,,,1926-01-08,,21.42667,39.82611,Western Asia,NA,NA,NA,NA,,,NA
HND,Honduras,Tegucigalpa,1838-11-05,,,,9999-12-31,None,14.0818,-87.20681,Central America,NA,NA,NA,NA,,,NA
HRV,Croatia,Zagreb,0879-06-07,,,,1102-12-31,,45.81444,15.97798,Southeastern Europe,NA,NA,NA,NA,,,NA
HRV,Croatia,Zagreb,1941-04-10,,,,1945-05-08,,45.81444,15.97798,Southeastern Europe,NA,NA,NA,NA,,,NA
HRV,Croatia,Zagreb,1991-10-08,,,,9999-12-31,None,45.81444,15.97798,Southeastern Europe,NA,NA,NA,NA,,Expiry of moratorium from declaration of independence,NA
HSE,Hesse Electoral,Kassel,1803-04-27,,,,1807-07-09,,51.31667,9.5,Central Europe,NA,NA,NA,NA,,,https://en.wikisource.org/wiki/Translation:Constitution_of_the_State_of_Hesse
HSE,Hesse Electoral,Kassel,1814-05-30,,,,1866-08-23,,51.31667,9.5,Central Europe,NA,NA,NA,NA,,,https://en.wikisource.org/wiki/Translation:Constitution_of_the_State_of_Hesse
HSG,Hesse Grand Ducal,Darmstadt,1806-08-13,,,,1871-01-18,Unification,49.87056,8.64944,Central Europe,NA,NA,NA,NA,,,NA
HTI,Haiti,Port-au-Prince,1804-01-01,,,,9999-12-31,None,18.53917,-72.335,Caribbean America,NA,NA,NA,NA,,,NA
HUN,Hungary,Budapest,1000-12-25,,,,1526-08-29,,47.49801,19.03991,Central Europe,NA,NA,NA,NA,,,NA
HUN,Hungary,Budapest,1920-06-04,,,,9999-12-31,None,47.49801,19.03991,Central Europe,NA,NA,NA,NA,,,NA
IDN,Indonesia,Jakarta,1949-12-27,,,,9999-12-31,None,-6.21462,106.84513,Southeastern Asia,NA,NA,NA,NA,,,NA
IND,India,New Delhi,1947-08-15,Decolonisation,,,9999-12-31,None,28.63576,77.22445,Southern Asia,NA,NA,NA,NA,,,NA
INO,Indore,Maheshwar,1724-01-01,,,,1818-12-31,,22.17592,75.58715,Southern Asia,NA,NA,NA,NA,,,NA
IPH,Perak,Ipoh,1528-01-01,,,,1874-01-20,,4.5841,101.0829,Southeastern Asia,NA,NA,NA,NA,,,NA
IRL,Ireland,Dublin,1922-12-06,,,,9999-12-31,None,53.38046,-6.27113,Western Europe,NA,NA,NA,NA,,,NA
IRN,Islamic Republic of Iran,Tehran,1979-04-01,,,,9999-12-31,None,35.69439,51.42151,Western Asia,NA,NA,"The Constitution of Islamic Republic of Iran, amended in 1989, is based on the governance of the jurisprudent. As provided by law, Art. 77 indicates the legislative power of ratifying treaties; treaties, transactions, contract and all international agreements must be ratified by the Islamic Consultative Assembly (Majiles). The executive power indicates the power of the government of Iran, pertaining to all the treaties, transactions, agreements, and contracts. It says that after they are approved by the Islamic Consultative Assembly, must by signed by the President of the Republic or his legal representative.",Unicameral Majority,,,"The Constitution of the Islamic Republic of Iran. The Legislative Power: The Chap. 6, Part 1, Art. 77; The Executive Power: Chap. 9, Section 1, Art. 125. https://www.wipo.int/edocs/lexdocs/laws/en/ir/ir001en.pdf"
IRQ,Iraq,Baghdad,1932-10-03,,,,9999-12-31,None,33.34058,44.40088,Western Asia,NA,NA,NA,NA,,,NA
ISL,Iceland,Reykjavik,1944-06-17,,,,9999-12-31,None,64.13548,-21.89541,Western Europe,NA,NA,NA,NA,,,NA
ISR,Israel,Jerusalem,1948-05-14,,,,9999-12-31,None,31.76904,35.21633,Western Asia,NA,NA,NA,NA,,,NA
ITA,Italy,Rome,753 BC,,,,9999-12-31,None,41.89474,12.4839,Western Europe,NA,NA,NA,NA,,,NA
JAM,Jamaica,Kingston,1962-08-06,,,,9999-12-31,None,17.99702,-76.79358,Caribbean America,NA,NA,NA,NA,,,NA
JMK,Jimma-Kakka,Jimma,1830-01-01,,,,1885-12-31,,7.66667,37,Eastern Africa,NA,NA,NA,NA,,,NA
JOD,Jodhpur,Jodhpur,1226-01-01,,,,1818-06-06,,26.26841,73.00594,Southern Asia,NA,NA,NA,NA,,,NA
JOH,Johore,Johor Bahru,1518-01-01,,,,1885-12-31,,1.4655,103.7578,Southeastern Asia,NA,NA,NA,NA,,,NA
JOR,Jordan,Amman,1946-05-25,,,,9999-12-31,None,31.95522,35.94503,Western Asia,NA,NA,NA,NA,,,NA
JPN,Japan,Tokyo,1600-01-01,,,,1945-08-14,,35.6895,139.69171,Eastern Asia,NA,NA,NA,NA,,Tokugawa Shogunate and unification after the “warring states period”,NA
JPN,Japan,Tokyo,1952-04-28,,,,9999-12-31,None,35.6895,139.69171,Eastern Asia,NA,NA,NA,NA,,,NA
JPR,Jaipur,Jaipur,1128-01-01,,,,1818-04-25,,26.91962,75.78781,Southern Asia,NA,NA,NA,NA,,,NA
KAF,Kaffa,Jimma,1390-01-01,,,,1897-09-11,,7.66667,37,Eastern Africa,NA,NA,NA,NA,,,NA
KAS,Kasanje,Kasanje,1620-01-01,,,,1911-12-31,,-1.3,29.86667,Eastern Africa,NA,NA,NA,NA,,,NA
KAT,Kathiri Sultanate,Say’un,1490-01-01,,,,1888-12-31,,15.96611,48.7883,Western Asia,NA,Sayun,NA,NA,,Approximation,NA
KAZ,Kazakhstan,Astana,1991-12-16,,,,9999-12-31,None,51.1801,71.44598,Central Asia,NA,NA,NA,NA,,,NA
KED,Kedah,Alor Star,1136-01-01,,,,1821-12-31,,6.12104,100.36014,Southeastern Asia,NA,NA,NA,NA,,,NA
KEL,Kelantan,Wakaf Bharu,1760-01-01,,,,1843-12-31,,6.11667,102.2,Southeastern Asia,NA,NA,NA,NA,,,NA
KEL,Kelantan,Kota Bharu,1844-01-01,,,,1909-03-10,,6.13328,102.2386,Southeastern Asia,NA,NA,NA,NA,,,NA
KEN,Kenya,Nairobi,1963-12-12,,,,9999-12-31,None,-1.28333,36.81667,Eastern Africa,NA,NA,NA,NA,,,NA
KGZ,Kyrgyzstan,Bishkek,1991-08-31,,,,9999-12-31,None,42.87,74.59,Central Asia,NA,NA,NA,NA,,,NA
KHI,Khairpur,Khairpur City,1775-01-01,,,,1838-12-25,,27.52948,68.7617,Southern Asia,NA,NA,NA,NA,,,NA
KHM,Cambodia,Phnom Penh,1953-09-09,,,,9999-12-31,None,11.56245,104.91601,Southeastern Asia,NA,NA,NA,NA,,,NA
KHV,Khiva,Khiva,1511-01-01,,,,1873-08-12,,41.37833,60.36389,Central Asia,NA,NA,NA,NA,,,NA
KIR,Kiribati,Tarawa,1979-07-12,Decolonisation,,,9999-12-31,None,1.3278,172.97696,Oceania,NA,NA,NA,NA,,,https://www.wipo.int/edocs/lexdocs/laws/en/ki/ki001en.pdf
KLT,Kalat,Kalat,1666-01-01,,,,1876-12-31,,28.88242,66.53165,Southern Asia,NA,NA,NA,NA,,,NA
KNA,St. Kitts and Nevis,Basseterre,1983-09-19,Decolonisation,,,9999-12-31,None,17.29484,-62.7261,Caribbean America,NA,NA,NA,NA,,,NA
KNB,Kanem-Bornu,Dikoa,1380-01-01,,,,1893-12-31,,12.02396,13.91646,Central Africa,NA,NA,NA,NA,,Start of the Bornu Empire,NA
KOK,Kokand,Kokand,1709-01-01,,,,1865-05-30,,40.52861,70.9425,Central Asia,NA,NA,NA,NA,,,NA
KON,Kongo Kingdom,Sao Salvador,1390-01-01,,,,1888-12-31,,-12.97111,-38.51083,Central Africa,NA,NA,NA,NA,,Approximation,NA
KOR,Republic of Korea,Seoul,1948-08-15,,,,9999-12-31,None,37.56826,126.97783,Eastern Asia,NA,NA,NA,NA,,,NA
KOS,Kosovo,Kosovo,2008-02-17,,,,9999-12-31,None,42.58333,21,Southern Europe,NA,NA,"In Article 18, it declares that international agreements are ratified by two thirds vote of all deputies of the Assembly, if the subjects are territory, peace, alliances, political and military issues; fundamental rights and freedoms; membership of the Republic of Kosovo in international organisations; and the undertaking of financial obligations by the Republic of Kosovo. Other than those, the President of the Republic of Kosovo ratifies international agreements upon signature.",Super-majority/Bicameral,,,"Constitution of Republic of Kosovo. Chapter I, Article 18. http://www.kryeministri-ks.net/repository/docs/Constitution1Kosovo.pdf"
KOT,Kotah,Kotah,1631-01-01,,,,1818-12-31,,25.18254,75.83906,Southern Asia,NA,NA,NA,NA,,,NA
KPT,Kapurthala,Kapurthala,1780-01-01,,,,1826-12-31,,31.38011,75.38105,Southern Asia,NA,NA,NA,NA,,,NA
KRG,Karangasem,Amlapura,1740-01-01,,,,1894-01-11,,-8.45,115.61667,Southeastern Asia,Bali And Lombok,NA,NA,NA,,,NA
KTA,Kaarta,GuZmou,1650-01-01,,,,1854-12-31,,14.51104,-11.85154,Western Africa,NA,Guemou,NA,NA,,Approximation,NA
KUB,Kuba,Mushenge,1625-01-01,,,,1910-12-31,,-4.52985,21.33321,Central Africa,NA,NA,NA,NA,,Approximation,NA
KWT,Kuwait,Kuwait,1961-06-19,,,,1990-08-28,Annexation,29.5,47.75,Western Asia,NA,NA,NA,NA,,,NA
KWT,Kuwait,Kuwait,1991-02-28,,,,9999-12-31,None,29.5,47.75,Western Asia,NA,NA,NA,NA,,,NA
KZB,Kazembe,Kazembe,1740-01-01,,,,1890-12-31,,-10.37327,23.18229,Eastern Africa,NA,NA,NA,NA,,Approximation,NA
LAO,Laos,Vientiane,1953-10-22,,,,9999-12-31,None,17.96667,102.6,Southeastern Asia,Lao Peoples Democratic Republic,NA,NA,NA,,,NA
LBN,Lebanon,Beirut,1945-10-24,,,,9999-12-31,None,33.88894,35.49442,Western Asia,NA,NA,NA,NA,,"As founding member state of UN, French mandate terminated from this date",NA
LBR,Liberia,Monrovia,1847-07-26,,,,9999-12-31,None,6.30054,-10.7969,Western Africa,NA,NA,NA,NA,,,NA
LBY,Libya,Tripoli,1951-12-24,,,,1969-09-01,Coup,32.87519,13.18746,Northern Africa,Kingdom of Libya,NA,NA,NA,,,NA
LBY,Libya,Tripoli,1969-09-01,,,,9999-12-31,None,32.87519,13.18746,Northern Africa,Republic of Libya,NA,NA,NA,,,NA
LCA,St. Lucia,Castries,1979-02-22,,,,9999-12-31,None,13.9957,-61.00614,Caribbean America,NA,NA,NA,NA,,,NA
LIE,Liechtenstein,Vaduz,1718-01-23,,,,1806-07-25,,47.14151,9.52154,Central Europe,NA,NA,NA,NA,,,NA
LIE,Liechtenstein,Vaduz,1813-10-19,,,,1815-06-20,,47.14151,9.52154,Central Europe,NA,NA,NA,NA,,,NA
LIE,Liechtenstein,Vaduz,1866-08-24,,,,9999-12-31,None,47.14151,9.52154,Central Europe,NA,NA,NA,NA,,Dissolution of the German Confederation,NA
LIM,Limmu,Saqqa,1801-01-01,,,,1849-12-31,,33.4364,36.46638,Eastern Africa,Enarya,NA,NA,NA,,,NA
LIP,Lippe,Detmold,1123-01-01,,,,1867-07-01,,51.93855,8.87318,Western Europe,NA,NA,NA,NA,,,NA
LKA,Sri Lanka,Colombo,1948-02-04,,,,9999-12-31,None,6.8664,80.0166,Southern Asia,NA,NA,NA,NA,,,NA
LSO,Lesotho,Maseru,1822-01-01,,,,1843-12-31,,-29.31667,27.48333,Southern Africa,NA,NA,NA,NA,,Reign of Moshoeshoe I,NA
LTU,Lithuania,Vilnius,1236,,,,1386-02-02,,54.68916,25.2798,Eastern Europe,NA,NA,NA,NA,,,NA
LTU,Lithuania,Vilnius,1918-02-16,,,,1940-06-16,,54.68916,25.2798,Eastern Europe,NA,NA,NA,NA,,,NA
LTU,Lithuania,Vilnius,1990-03-11,,,,9999-12-31,None,54.68916,25.2798,Eastern Europe,NA,NA,NA,NA,,,NA
LUB,Luba,Kabongo,1585-01-01,,,,1889-12-31,,-6.15061,22.81719,Central Africa,NA,NA,NA,NA,,,NA
LUN,Lunda Empire,Musumba,1644-01-01,,,,1889-12-31,,-2.68333,30.71667,Central Africa,NA,NA,NA,NA,,,NA
LUX,Luxembourg,Luxembourg,1867-05-11,,,,1890-11-22,,49.75,6.16667,Western Europe,NA,NA,NA,NA,,,NA
LUX,Luxembourg,Luxembourg,1890-11-23,,,,1940-05-10,,49.75,6.16667,Western Europe,NA,NA,NA,NA,,,NA
LUX,Luxembourg,Luxembourg,1944-09-10,,,,9999-12-31,None,49.75,6.16667,Western Europe,NA,NA,NA,NA,,,NA
LVA,Latvia,Riga,1918-11-18,,,,1940-06-16,,56.946,24.10589,Eastern Europe,NA,NA,NA,NA,,,NA
LVA,Latvia,Riga,1991-09-06,Independence,1991-09-06,,9999-12-31,None,56.946,24.10589,Eastern Europe,NA,NA,NA,NA,,,NA
MAR,Morocco,Rabat,1664-08-02,,,,1912-03-30,,34.01325,-6.83255,Northern Africa,NA,NA,NA,NA,,From coronation of Al-Rashid to Treaty of Fez,NA
MAR,Morocco,Rabat,1956-03-02,,,,9999-12-31,None,34.01325,-6.83255,Northern Africa,NA,NA,NA,NA,,French-Moroccan Agreement,NA
MAS,Massina,Hamdullahi,1820-01-01,,,,1862-12-31,,11.62967,9.05725,Western Africa,NA,NA,NA,NA,,,NA
MCO,Monaco,Monaco,1641-09-14,,,,1793-02-14,,48.13743,11.57549,Western Europe,NA,NA,The principle of government is a hereditary and constitutional nomarchy. The executive power is exercised by the highest authority of the Prince. The legislative power is jointly exercised by the Prince and the National Council. The Prince signs and ratifies treaties after consulting the Crown Council. The National Council does not have treaty ratification powers explicitly.,Executive,,,"Constitution of the Principality, December 17th 1962 (as amended by Law n Section 1.249 dated April 2nd 2002). Chap. II, Art. 13, 14.http://www.monaco-consulate.com/wp-content/uploads/2009/06/Constitution.pdf"
MCO,Monaco,Monaco,1861-02-02,,,,9999-12-31,None,48.13743,11.57549,Western Europe,NA,NA,The principle of government is a hereditary and constitutional nomarchy. The executive power is exercised by the highest authority of the Prince. The legislative power is jointly exercised by the Prince and the National Council. The Prince signs and ratifies treaties after consulting the Crown Council. The National Council does not have treaty ratification powers explicitly.,Executive,,,"Constitution of the Principality, December 17th 1962 (as amended by Law n Section 1.249 dated April 2nd 2002). Chap. II, Art. 13, 14.http://www.monaco-consulate.com/wp-content/uploads/2009/06/Constitution.pdf"
MDA,Moldova,Chisinau,1346,,,,1538,Vassalisation,47.00556,28.8575,Eastern Europe,Principality of Moldova,NA,NA,NA,,,NA
MDA,Moldova,Chisinau,1991-08-27,,,,9999-12-31,None,47.00556,28.8575,Eastern Europe,Republic of Moldova,NA,NA,NA,,,NA
MDG,Madagascar,Antananarivo,1810-07-06,,,,1896-08-06,,-18.91368,47.53613,Eastern Africa,NA,NA,NA,NA,,From death of Andrianampoinimerina to French proclamation of colony,NA
MDG,Madagascar,Antananarivo,1960-06-26,,,,9999-12-31,None,-18.91368,47.53613,Eastern Africa,NA,NA,NA,NA,,,NA
MDK,Mandinka Empire,Kankan,1878-01-01,,,,1898-09-29,,10.38542,-9.30568,Western Africa,Wassulu,NA,NA,NA,,,NA
MDV,Maldives,Male,1965-07-26,,,,9999-12-31,None,4.1748,73.50888,Southern Asia,NA,NA,NA,NA,,,NA
MEC,Mecklenburg Schwerin,Schwerin,1815-06-14,,,,1871-01-18,,53.62937,11.41316,Central Europe,NA,NA,NA,NA,,,NA
MEX,Mexico,Mexico,1821-09-28,,,,9999-12-31,None,23,-102,Central America,NA,NA,NA,NA,,,NA
MHL,Marshall Islands,Majuro,1979-05-01,,,,9999-12-31,None,7.113,171.236,Oceania,Republic of the Marshall Islands,NA,NA,NA,,,NA
MIN,Minangkabau,Batusangkar,1347-01-01,,,,1837-12-31,,-0.45624,100.6268,Southeastern Asia,NA,NA,NA,NA,,Establishment of King Adityawarman,NA
MKD,North Macedonia,Skopje,1991-09-08,,,,9999-12-31,None,42,21.41667,Southeastern Europe,Republic of North Macedonia,NA,NA,NA,,,NA
MLI,Mali Federation,Bamako,1960-06-20,,,,1960-08-20,,12.65,-8,Western Africa,NA,NA,NA,NA,,,NA
MLI,Mali,Bamako,1960-09-22,,,,9999-12-31,None,12.65,-8,Western Africa,NA,NA,NA,NA,,,NA
MLT,Malta,Valletta,1964-09-21,,,,9999-12-31,None,35.89972,14.51472,Southern Europe,Republic of Malta,NA,NA,NA,,,NA
MMR,Myanmar,Rangoon,1044-01-01,,,,1885-11-29,,16.80528,96.15611,Southeastern Asia,NA,NA,"As provided the Constitution of Myanmar (2008), the President shall have the power to enter into, ratify or annul international agreements which require the approval of the Pyidaungsu Hluttaw, the legislative body of Myanmar. In some cases, the President may enter into, ratify or annul international agreements without the approval of the Pyidaungsu Hluttaw, however, this authority is given by the Pyidaungsu Hluttaw.",Unicameral Majority,,Unification of the Kingdom under Anawratha,"Constitution of the Republic of the Union of Myanmar, 2008. Legislature: Chap. IV, 108 (a) (b); Executive: Chap. V, 209 (a) (b). http://www.burmalibrary.org/docs5/Myanmar_Constitution-2008-en.pdf"
MNE,Montenegro,Cetinje,1852-03-13,,,,1918-11-28,,42.39063,18.91417,Southeastern Europe,NA,NA,"As provided the Constitution of Montenegro (2007), the Government of Montenegro, which consists of the Prime Minister, one or more Deputy Prime Ministers and the ministers, shall have the responsibility to manage internal and foreign policy of Montenegro and to sign international agreements. The Parliament shall confirm international agreements by the majority consent.",Unicameral Majority,,,"The Constitution of Montenegro, 2007. Legislature: Part 3, 1, Art. 82 (17); Executive: Part 3, 3, Art. 100 (1) (4). https://www.wipo.int/edocs/lexdocs/laws/en/me/me004en.pdf"
MNE,Montenegro,Cetinje,1852-03-13,,,,1918-12-01,,42.39063,18.91417,Southeastern Europe,NA,NA,"As provided the Constitution of Montenegro (2007), the Government of Montenegro, which consists of the Prime Minister, one or more Deputy Prime Ministers and the ministers, shall have the responsibility to manage internal and foreign policy of Montenegro and to sign international agreements. The Parliament shall confirm international agreements by the majority consent.",Unicameral Majority,,,"The Constitution of Montenegro, 2007. Legislature: Part 3, 1, Art. 82 (17); Executive: Part 3, 3, Art. 100 (1) (4). https://www.wipo.int/edocs/lexdocs/laws/en/me/me004en.pdf"
MNE,Montenegro,Podgorica,2006-06-03,,,,9999-12-31,None,42.44111,19.26361,Southeastern Europe,NA,NA,"As provided the Constitution of Montenegro (2007), the Government of Montenegro, which consists of the Prime Minister, one or more Deputy Prime Ministers and the ministers, shall have the responsibility to manage internal and foreign policy of Montenegro and to sign international agreements. The Parliament shall confirm international agreements by the majority consent.",Unicameral Majority,,,"The Constitution of Montenegro, 2007. Legislature: Part 3, 1, Art. 82 (17); Executive: Part 3, 3, Art. 100 (1) (4). https://www.wipo.int/edocs/lexdocs/laws/en/me/me004en.pdf"
MNG,Mongolia,Ulaanbaatar,1924-11-26,,,,9999-12-31,None,47.90771,106.88324,Central Asia,NA,NA,NA,NA,,,NA
MOD,Modena,Modena,1452-05-18,,,,1796-05-07,,44.64783,10.92539,Southern Europe,NA,NA,"The first written constitution which appeared in Italy was known as the Constituzione della Repubilica Cispadana. It was adopted by the representatives of Bologna, Ferrara, Modena and Reggio, accepted by the people and published on the twenty-seventh of March, 1797. The main provisions were that the division of legislative power and executive power in that the legislative power should be exercised by two councils. The executive authority was placed in the hands of a Directory of three members elected by the legislative bodies. The Executive was expected to look to the security of the Republic, both within and without, having the power to issue proclamations in conformity with the law. The various administrative bodies occupied about the same position as at present. The 1848 Constitution by the Kingdom of Sardinia shows the role of the Advisory Council of State, the examination of foreign treaties as well as all matters pertaining to foreign affairs.",Unicameral Majority,,,1848 Constitution. https://doi.org/10.1177/000271629400500902
MOD,Modena,Modena,1814-07-14,,,,1859-08-20,,44.64783,10.92539,Southern Europe,NA,NA,"The first written constitution which appeared in Italy was known as the Constituzione della Repubilica Cispadana. It was adopted by the representatives of Bologna, Ferrara, Modena and Reggio, accepted by the people and published on the twenty-seventh of March, 1797. The main provisions were that the division of legislative power and executive power in that the legislative power should be exercised by two councils. The executive authority was placed in the hands of a Directory of three members elected by the legislative bodies. The Executive was expected to look to the security of the Republic, both within and without, having the power to issue proclamations in conformity with the law. The various administrative bodies occupied about the same position as at present. The 1848 Constitution by the Kingdom of Sardinia shows the role of the Advisory Council of State, the examination of foreign treaties as well as all matters pertaining to foreign affairs.",Unicameral Majority,,,1848 Constitution. https://doi.org/10.1177/000271629400500902
MOS,Mossi,Ouagadougou,1200-01-01,,,,1895-09-30,,12.36566,-1.53388,Western Africa,Yatenga,NA,NA,NA,,Approximation,NA
MOZ,Mozambique,Maputo,1975-06-25,,,,9999-12-31,None,-25.96553,32.58322,Southern Africa,NA,NA,NA,NA,,,NA
MPR,Manipur,Imphal,1110-01-01,,,,1891-04-27,,24.80805,93.9442,Southern Asia,NA,NA,NA,NA,,,NA
MRT,Mauritania,Nouakchott,1960-11-28,,,,9999-12-31,None,18.08581,-15.9785,Northern Africa,NA,NA,NA,NA,,,NA
MUS,Mauritius,Port Louis,1968-03-12,,,,9999-12-31,None,-20.16194,57.49889,Eastern Africa,NA,NA,NA,NA,,,NA
MWI,Malawi,Lilongwe,1964-07-06,,,,9999-12-31,None,-13.96692,33.78725,Eastern Africa,NA,NA,NA,NA,,,NA
MYS,Malaya,Kuala Lumpur,1957-08-31,,,,1963-09-16,,3.1412,101.68653,Southeastern Asia,Federation of Malaya,NA,NA,NA,,,NA
MYS,Malaysia,Kuala Lumpur,1963-09-16,,,,9999-12-31,None,3.1412,101.68653,Southeastern Asia,NA,NA,NA,NA,,,NA
NAG,Nagpur,Nagpur,1703-01-01,,,,1818-12-31,,21.15,79.1,Southern Asia,NA,NA,NA,NA,,,NA
NAM,Namibia,Windhoek,1990-03-21,,,,9999-12-31,None,-22.55941,17.08323,Southern Africa,NA,NA,NA,NA,,,NA
NAS,Nassau,Wiesbaden,1806-01-01,,,,1866-12-31,,50.08258,8.24932,Central Europe,NA,NA,NA,NA,,,NA
NER,Niger,Niamey,1960-08-03,,,,9999-12-31,None,13.51366,2.1098,Western Africa,NA,NA,NA,NA,,,NA
NGA,Nigeria,Abuja,1960-10-01,Independence,1960-10-01,1963-10-01,9999-12-31,None,9.06853,7.48375,Western Africa,NA,NA,NA,NA,,,NA
NGT,Ngati Toa,NA,1824,Migration,NA,NA,1846,Subjugation,-40.85682,175.1469,Oceania,NA,NA,NA,NA,Evrard,Coordinates from Kapiti Coast District,https://teara.govt.nz/en/ngati-toarangatira/page-3
NIC,Nicaragua,Managua,1838-04-30,,,,9999-12-31,None,12.13282,-86.2504,Central America,NA,NA,NA,Unicameral Majority,,,NA
NIU,Niue,Alofi,1994,Decolonisation,,1974-10-19,9999-12-31,None,-19.05952,-169.91867,Oceania,NA,NA,NA,NA,,,http://www.legislation.govt.nz/act/public/1974/0042/latest/DLM412793.html
