stateID,StateName,StateName2,Capital,Capital2,Begin,End,Latitude,Longitude,RatProcedure,Constitutional Description,Source_rat,Area,Region,Source,URL,Notes
ECU,Ecuador,NA,Quito,NA,1830-05-13,9999-12-31,-0.22985,-78.52495,NA,NA,NA,NA,NA,,,
EGY,Egypt,NA,Cairo,NA,1805-05-17,1882-09-15,30.06263,31.24967,NA,NA,NA,NA,NA,,,
EGY,Egypt,NA,Cairo,NA,6/18/53,9999-12-31,30.06263,31.24967,NA,NA,NA,NA,NA,,,
EHT,State Of Haiti,NA,Milot,NA,NA,NA,19.61667,-72.21667,NA,NA,NA,NORTHERN AMERICA,Northern America,no record found,,
ERI,Eritrea,NA,Asmara,NA,5/24/93,9999-12-31,15.33805,38.93184,NA,NA,NA,NA,NA,,,
ESP,Spain,NA,Madrid,NA,1479,9999-12-31,40.4165,-3.70256,NA,NA,NA,NA,NA,,,
EST,Estonia,NA,Tallinn,NA,2/24/18,6/16/40,59.43696,24.75353,NA,NA,NA,NA,NA,,,
EST,Estonia,NA,Tallinn,NA,8/20/91,9999-12-31,59.43696,24.75353,NA,NA,NA,NA,NA,,,
ETH,Ethiopia,NA,Addis Ababa,NA,1270-01-01,5/5/36,9.02497,38.74689,NA,NA,NA,NA,NA,,,
ETH,Ethiopia,NA,Addis Ababa,NA,1855-02-11,5/5/36,9.02497,38.74689,NA,NA,NA,NA,NA,,,
ETH,Ethiopia,NA,Addis Ababa,NA,5/5/41,9999-12-31,9.02497,38.74689,NA,NA,NA,NA,NA,,,
ETS,Eastern Turkistan,NA,Kashgar,NA,1874-01-01,1877-12-31,39.45472,75.97972,NA,NA,NA,ASIA,Eastern Asia,,,
EUE,European Union,NA,Brussels,NA,11/1/93,9999-12-31,50.85045,4.34878,4,"Provided by Treaty on European Union (TEU), Article 47 recognises the legal personality of the European Union, as a subject of international law. The European Union can negotiate and conclude international agreement within the scope of its competences. The executive branch has near exclusive competence in the ratification procedure of international treaties, although may be subject to a mandate voted or approval by national/regional parliament. The Lisbon Treaty gives a stronger role to the European Parliament, for instance, trade negotiations are conducted and concluded in the EU branches. In practice, the EU and Member States sign the treaty simultaneously. Mixed agreements require the agreement to be ratified at national level. In this case, treaties enter into force when the other partner, the EU and all Member States exchange ratification instruments.",http://www.europarl.europa.eu/RegData/etudes/BRIE/2016/593489/EPRS_BRI(2016)593489_EN.pdf. http://www.europarl.europa.eu/RegData/etudes/BRIE/2016/593513/EPRS_BRI(2016)593513_EN.pdf,NA,NA,,,
FIN,Finland,NA,Helsinki,NA,12/6/17,9999-12-31,60.16952,24.93545,NA,NA,NA,NA,NA,,,
FJI,Fiji,NA,Suva,NA,197-10-10,9999-12-31,-18.14161,178.44149,NA,NA,NA,NA,NA,,,
FNJ,Funj,NA,Sennar,NA,1504-01-01,1821-06-30,13.56907,33.56718,NA,NA,NA,AFRICA,Northern Africa,,,
FNJ,Funj,NA,Sennar,NA,1816-01-01,1821-06-30,13.56907,33.56718,NA,NA,NA,AFRICA,Northern Africa,Irrelevant record,,
FRA,France,NA,Paris,NA,843,9999-12-31,48.85341,2.3488,NA,NA,NA,NA,NA,,,
FRO,Faroe Islands,NA,Torshavn,NA,4/1/48,9999-12-31,62.00973,-6.77164,NA,NA,https://www.government.fo/en/foreign-relations/constitutional-status/,NA,NA,,,
FSM,Federated States of Micronesia,NA,Palikir,NA,11/3/86,9999-12-31,6.92477,158.16109,NA,NA,NA,NA,NA,,,
FTO,Fouta Toro,NA,Silla,NA,1776-01-01,1888-12-31,39.36667,-0.41667,NA,NA,NA,AFRICA,Western Africa,,,
FTO,Fouta Toro,NA,Silla,NA,1816-01-01,1888-12-31,39.36667,-0.41667,NA,NA,NA,AFRICA,Western Africa,,,
GAB,Gabon,NA,Libreville,NA,8/17/60,9999-12-31,0.39241,9.45356,NA,NA,NA,NA,NA,,,
GBR,United Kingdom,NA,London,NA,927,9999-12-31,51.5072648,-0.1278328,NA,NA,NA,NA,NA,Kingdom of England,,
GCL,Gran Colombia,NA,Bogota,NA,1819-12-17,1830,4.60971,-74.08175,NA,NA,NA,NA,NA,,,
GEO,Georgia,NA,Tbilisi,NA,5/26/18,2/25/21,41.69411,44.83368,NA,NA,NA,NA,NA,,,
GEO,Georgia,NA,Tbilisi,NA,4/9/91,9999-12-31,41.69411,44.83368,NA,NA,NA,NA,NA,,,
GHA,Ghana,NA,Accra,NA,3/6/57,9999-12-31,5.55602,-0.1969,NA,NA,NA,NA,NA,,,
GIN,Guinea,NA,Conakry,NA,10/2/58,9999-12-31,9.53795,-13.67729,NA,NA,NA,NA,NA,,,
GMB,Gambia,NA,Banjul,NA,2/18/65,9999-12-31,13.45274,-16.57803,NA,NA,NA,NA,NA,,,
GNB,Guinea-Bissau,NA,Bissau,NA,9/10/74,9999-12-31,11.86357,-15.59767,NA,NA,NA,NA,NA,,,
GNQ,Equatorial Guinea,NA,Malabo,NA,10/12/68,9999-12-31,3.75,8.78333,NA,NA,NA,NA,NA,,,
GRC,Greece,NA,Athens,NA,1827-05-17,4/23/41,37.97945,23.71622,NA,NA,NA,NA,NA,,,
GRC,Greece,NA,Athens,NA,10/13/44,9999-12-31,37.97945,23.71622,NA,NA,NA,NA,NA,,,
GRD,Grenada,NA,Saint George’s,NA,2/7/74,9999-12-31,12.05644,-61.74849,NA,NA,NA,NA,NA,,,
GTM,Guatemala,NA,Guatemala,NA,1840-01-01,9999-12-31,15.5,-90.25,NA,NA,NA,NA,NA,,,
GUY,Guyana,NA,Georgetown,NA,5/26/66,9999-12-31,5.41123,100.33543,NA,NA,NA,NA,NA,,,
GWA,Gwalior,NA,Lashkar,NA,1731-01-01,1818-02-28,34.58468,68.02543,NA,NA,NA,ASIA,Southern Asia,,,
GWA,Gwalior,NA,Lashkar,NA,1816-01-01,1818-02-28,34.58468,68.02543,NA,NA,NA,ASIA,Southern Asia,,,
HAN,Hanover,NA,Hannover,NA,1814-10-12,1866-07-26,52.37052,9.73322,NA,NA,NA,EUROPE,Western Europe,,,
HAN,Hanover,NA,Hannover,NA,8/23/46,11/23/46,52.37052,9.73322,NA,NA,NA,EUROPE,Western Europe,,,
HAW,Hawaii,NA,Lahaina,NA,1810-01-01,1898-07-06,20.87833,-156.6825,NA,NA,NA,NORTHERN AMERICA,Northern America,,,
HAW,Hawaii,NA,Lahaina,NA,1816-01-01,1898-07-06,20.87833,-156.6825,NA,NA,NA,NORTHERN AMERICA,Northern America,,,
HBG,Hamburg,NA,Hamburg,NA,1806-01-01,1867-07-01,53.57532,10.01534,NA,NA,NA,EUROPE,Western Europe,,,
HBG,Hamburg,NA,Hamburg,NA,1816-01-01,1867-07-01,53.57532,10.01534,NA,NA,NA,EUROPE,Western Europe,,,
HEJ,Hejaz,NA,Mecca,NA,10/1/16,1/8/26,21.42667,39.82611,NA,NA,NA,ASIA,Western Asia,,,
HND,Honduras,NA,Tegucigalpa,NA,1838-11-05,9999-12-31,14.0818,-87.20681,NA,NA,NA,NA,NA,,,
HRV,Croatia,NA,Zagreb,NA,0879-06-07,1102-12-31,45.81444,15.97798,NA,NA,NA,NA,NA,,,
HRV,Croatia,NA,Zagreb,NA,4/10/41,5/8/45,45.81444,15.97798,NA,NA,NA,NA,NA,,,
HRV,Croatia,NA,Zagreb,NA,10/8/91,9999-12-31,45.81444,15.97798,NA,NA,NA,NA,NA,,,
HSE,Hesse Electoral,NA,Kassel,NA,1803-04-27,1807-07-09,51.31667,9.5,NA,NA,https://en.wikisource.org/wiki/Translation:Constitution_of_the_State_of_Hesse,EUROPE,Western Europe,,,
HSE,Hesse Electoral,NA,Kassel,NA,1814-05-30,1866-08-23,51.31667,9.5,NA,NA,https://en.wikisource.org/wiki/Translation:Constitution_of_the_State_of_Hesse,EUROPE,Western Europe,,,
HSG,Hesse Grand Ducal,NA,Darmstadt,NA,1806-08-13,1871-01-18,49.87056,8.64944,NA,NA,NA,EUROPE,Western Europe,,,
HTI,Haiti,NA,Port-au-Prince,NA,1804-01-01,9999-12-31,18.53917,-72.335,NA,NA,NA,NA,NA,,,
HUN,Hungary,NA,Budapest,NA,1000-12-25,1526-08-29,47.49801,19.03991,NA,NA,NA,NA,NA,,,
HUN,Hungary,NA,Budapest,NA,6/4/20,9999-12-31,47.49801,19.03991,NA,NA,NA,NA,NA,,,
IDN,Indonesia,NA,Jakarta,NA,12/27/49,9999-12-31,-6.21462,106.84513,NA,NA,NA,NA,NA,Originally Republic of the United States of Indonesia,,
IND,India,NA,New Delhi,NA,8/15/47,9999-12-31,28.63576,77.22445,NA,NA,NA,NA,NA,,,
INO,Indore,NA,Maheshwar,NA,1724-01-01,1818-12-31,22.17592,75.58715,NA,NA,NA,ASIA,Southern Asia,,,
INO,Indore,NA,Maheshwar,NA,1816-01-01,1818-12-31,22.17592,75.58715,NA,NA,NA,ASIA,Southern Asia,,,
IPH,Perak,NA,Ipoh,NA,1528-01-01,1874-01-20,4.5841,101.0829,NA,NA,NA,ASIA,South Eastern Asia,,,
IRL,Ireland,NA,Dublin,NA,12/6/22,9999-12-31,53.38046,-6.27113,NA,NA,NA,NA,NA,,,
IRN,Islamic Republic of Iran,NA,Tehran,NA,4/1/79,9999-12-31,35.69439,51.42151,2,"The Constitution of Islamic Republic of Iran, amended in 1989, is based on the governance of the jurisprudent. As provided by law, Art. 77 indicates the legislative power of ratifying treaties; treaties, transactions, contract and all international agreements must be ratified by the Islamic Consultative Assembly (Majiles). The executive power indicates the power of the government of Iran, pertaining to all the treaties, transactions, agreements, and contracts. It says that after they are approved by the Islamic Consultative Assembly, must by signed by the President of the Republic or his legal representative.","The Constitution of the Islamic Republic of Iran. The Legislative Power: The Chap. 6, Part 1, Art. 77; The Executive Power: Chap. 9, Section 1, Art. 125. https://www.wipo.int/edocs/lexdocs/laws/en/ir/ir001en.pdf",NA,NA,Preceded by dynasties,,
IRQ,Iraq,NA,Baghdad,NA,10/3/32,9999-12-31,33.34058,44.40088,NA,NA,NA,NA,NA,,,
ISL,Iceland,NA,Reykjavik,NA,6/17/44,9999-12-31,64.13548,-21.89541,NA,NA,NA,NA,NA,,,
ISR,Israel,NA,Jerusalem,NA,5/14/48,9999-12-31,31.76904,35.21633,NA,NA,NA,NA,NA,,,
ITA,Italy,NA,Rome,NA,###############################################################################################################################################################################################################################################################,9999-12-31,41.89474,12.4839,NA,NA,NA,NA,NA,753BC emergence,,
JAM,Jamaica,NA,Kingston,NA,8/6/62,9999-12-31,17.99702,-76.79358,NA,NA,NA,NA,NA,,,
JMK,Jimma-Kakka,NA,Jimma,NA,1830-01-01,1885-12-31,7.66667,37,NA,NA,NA,AFRICA,Eastern Africa,,,
JOD,Jodhpur,NA,Jodhpur,NA,1226-01-01,1818-06-06,26.26841,73.00594,NA,NA,NA,ASIA,Southern Asia,,,
JOD,Jodhpur,NA,Jodhpur,NA,1816-01-01,1818-06-06,26.26841,73.00594,NA,NA,NA,ASIA,Southern Asia,,,
JOH,Johore,NA,Johor Bahru,NA,1518-01-01,1885-12-31,1.4655,103.7578,NA,NA,NA,ASIA,South Eastern Asia,,,
JOH,Johore,NA,Johor Bahru,NA,1816-01-01,1885-12-31,1.4655,103.7578,NA,NA,NA,ASIA,South Eastern Asia,,,
JOR,Jordan,NA,Amman,NA,5/25/46,9999-12-31,31.95522,35.94503,NA,NA,NA,NA,NA,,,
JPN,Japan,NA,Tokyo,NA,1600-01-01,8/14/45,35.6895,139.69171,NA,NA,NA,NA,NA,,,
JPN,Japan,NA,Tokyo,NA,1816-01-01,8/14/45,35.6895,139.69171,NA,NA,NA,NA,NA,,,
JPN,Japan,NA,Tokyo,NA,4/28/52,9999-12-31,35.6895,139.69171,NA,NA,NA,NA,NA,,,
JPR,Jaipur,NA,Jaipur,NA,1128-01-01,1818-04-25,26.91962,75.78781,NA,NA,NA,ASIA,Southern Asia,,,
JPR,Jaipur,NA,Jaipur,NA,1816-01-01,1818-04-25,26.91962,75.78781,NA,NA,NA,ASIA,Southern Asia,,,
KAF,Kaffa,NA,Jimma,NA,1390-01-01,1897-09-11,7.66667,37,NA,NA,NA,AFRICA,Eastern Africa,,,
KAF,Kaffa,NA,Jimma,NA,1816-01-01,1897-09-11,7.66667,37,NA,NA,NA,AFRICA,Eastern Africa,,,
KAS,Kasanje,NA,Kasanje,NA,1620-01-01,12/31/11,-1.3,29.86667,NA,NA,NA,AFRICA,Eastern Africa,,,
KAS,Kasanje,NA,Kasanje,NA,1816-01-01,12/31/11,-1.3,29.86667,NA,NA,NA,AFRICA,Eastern Africa,,,
KAT,Kathiri Sultanate,NA,Sayun,NA,1490-01-01,1888-12-31,15.96611,48.7883,NA,NA,NA,ASIA,Western Asia,,,
KAT,Kathiri Sultanate,NA,Sayun,NA,1816-01-01,1888-12-31,15.96611,48.7883,NA,NA,NA,ASIA,Western Asia,Irrelevant record,,
KAZ,Kazakhstan,NA,Astana,NA,12/16/91,9999-12-31,51.1801,71.44598,NA,NA,NA,NA,NA,,,
KED,Kedah,NA,Alor Star,NA,1136-01-01,1821-12-31,6.12104,100.36014,NA,NA,NA,ASIA,South Eastern Asia,,,
KED,Kedah,NA,Alor Star,NA,1816-01-01,1821-12-31,6.12104,100.36014,NA,NA,NA,ASIA,South Eastern Asia,,,
KEL,Kelantan,NA,Wakaf Bharu,NA,1760-01-01,1843-12-31,6.11667,102.2,NA,NA,NA,ASIA,South Eastern Asia,,,
KEL,Kelantan,NA,Kota Bharu,NA,1844-01-01,3/10/09,6.13328,102.2386,NA,NA,NA,ASIA,South Eastern Asia,,,
KEN,Kenya,NA,Nairobi,NA,12/12/63,9999-12-31,-1.28333,36.81667,NA,NA,NA,NA,NA,,,
KGZ,Kyrgyzstan,NA,Bishkek,NA,8/31/91,9999-12-31,42.87,74.59,NA,NA,NA,NA,NA,,,
KHI,Khairpur,NA,Khairpur City,NA,1775-01-01,1838-12-25,27.52948,68.7617,NA,NA,NA,ASIA,Southern Asia,,,
KHI,Khairpur,NA,Khairpur City,NA,1816-01-01,1838-12-25,27.52948,68.7617,NA,NA,NA,ASIA,Southern Asia,,,
KHM,Cambodia,NA,Phnom Penh,NA,9/9/53,9999-12-31,11.56245,104.91601,NA,NA,NA,NA,NA,Previous kingdoms? (for other colonies too),,
KHV,Khiva,NA,Khiva,NA,1511-01-01,1873-08-12,41.37833,60.36389,NA,NA,NA,ASIA,Central Asia,,,
KHV,Khiva,NA,Khiva,NA,1816-01-01,1873-08-12,41.37833,60.36389,NA,NA,NA,ASIA,Central Asia,,,
KIR,Kiribati,NA,Tarawa,NA,NA,NA,1.3278,172.97696,NA,NA,https://www.wipo.int/edocs/lexdocs/laws/en/ki/ki001en.pdf,NA,NA,,,
KLT,Kalat,NA,Kalat,NA,1666-01-01,1876-12-31,28.88242,66.53165,NA,NA,NA,ASIA,Southern Asia,,,
KLT,Kalat,NA,Kalat,NA,1816-01-01,1876-12-31,28.88242,66.53165,NA,NA,NA,ASIA,Southern Asia,,,
KNA,St. Kitts and Nevis,NA,Basseterre,NA,NA,NA,17.29484,-62.7261,NA,NA,NA,NA,NA,,,
KNB,Kanem-Bornu,NA,Dikoa,NA,1380-01-01,1893-12-31,12.02396,13.91646,NA,NA,NA,AFRICA,Middle Africa,,,
KNB,Kanem-Bornu,NA,Dikoa,NA,1816-01-01,1893-12-31,12.02396,13.91646,NA,NA,NA,AFRICA,Middle Africa,,,
KOK,Kokand,NA,Kokand,NA,1709-01-01,1865-05-30,40.52861,70.9425,NA,NA,NA,ASIA,Central Asia,,,
KOK,Kokand,NA,Kokand,NA,1816-01-01,1865-05-30,40.52861,70.9425,NA,NA,NA,ASIA,Central Asia,,,
KON,Kongo Kingdom,NA,Sao Salvador,NA,1390-01-01,1888-12-31,-12.97111,-38.51083,NA,NA,NA,AFRICA,Middle Africa,,,
KON,Kongo Kingdom,NA,Sao Salvador,NA,1816-01-01,1888-12-31,-12.97111,-38.51083,NA,NA,NA,AFRICA,Middle Africa,,,
KOR,Republic of Korea,NA,Seoul,NA,NA,NA,37.56826,126.97783,NA,NA,NA,NA,NA,,,
KOS,Kosovo,NA,Kosovo,NA,2/17/08,9999-12-31,42.58333,21,3,"In Article 18, it declares that international agreements are ratified by two thirds vote of all deputies of the Assembly, if the subjects are territory, peace, alliances, political and military issues; fundamental rights and freedoms; membership of the Republic of Kosovo in international organisations; and the undertaking of financial obligations by the Republic of Kosovo. Other than those, the President of the Republic of Kosovo ratifies international agreements upon signature.","Constitution of Republic of Kosovo. Chapter I, Article 18. http://www.kryeministri-ks.net/repository/docs/Constitution1Kosovo.pdf",EUROPE,Southern Europe,,,
KOT,Kotah,NA,Kotah,NA,1631-01-01,1818-12-31,25.18254,75.83906,NA,NA,NA,ASIA,Southern Asia,,,
KOT,Kotah,NA,Kotah,NA,1816-01-01,1818-12-31,25.18254,75.83906,NA,NA,NA,ASIA,Southern Asia,,,
KPT,Kapurthala,NA,Kapurthala,NA,1780-01-01,1826-12-31,31.38011,75.38105,NA,NA,NA,ASIA,Southern Asia,,,
KPT,Kapurthala,NA,Kapurthala,NA,1816-01-01,1826-12-31,31.38011,75.38105,NA,NA,NA,ASIA,Southern Asia,,,
KRG,Karangasem (Bali And Lombok),NA,Amlapura,NA,1740-01-01,1894-01-11,-8.45,115.61667,NA,NA,NA,ASIA,South Eastern Asia,,,
KRG,Karangasem (Bali And Lombok),NA,Amlapura,NA,1816-01-01,1894-01-11,-8.45,115.61667,NA,NA,NA,ASIA,South Eastern Asia,,,
KTA,Kaarta,NA,GuZmou,NA,1650-01-01,1854-12-31,14.51104,-11.85154,NA,NA,NA,AFRICA,Western Africa,,,
KTA,Kaarta,NA,Guemou,,1816-01-01,1854-12-31,14.51104,-11.85154,NA,NA,NA,AFRICA,Western Africa,,,
KUB,Kuba,NA,Mushenge,NA,1625-01-01,12/31/10,-4.52985,21.33321,NA,NA,NA,AFRICA,Middle Africa,,,
KUB,Kuba,NA,Mushenge,NA,1816-01-01,12/31/10,-4.52985,21.33321,NA,NA,NA,AFRICA,Middle Africa,,,
KWT,Kuwait,NA,Kuwait,NA,NA,NA,29.5,47.75,NA,NA,NA,NA,NA,,,
KZB,Kazembe,NA,Kazembe,NA,1740-01-01,1890-12-31,-10.37327,23.18229,NA,NA,NA,AFRICA,Eastern Africa,,,
LAO,Lao Peoples Democratic Republic,NA,Vientiane,NA,NA,NA,17.96667,102.6,NA,NA,NA,NA,NA,,,
LBN,Lebanon,NA,Beirut,NA,10/24/45,9999-12-31,33.88894,35.49442,NA,NA,NA,NA,NA,,,
LBR,Liberia,NA,Monrovia,NA,1847-07-26,9999-12-31,6.30054,-10.7969,NA,NA,NA,NA,NA,,,
LBY,Libya,NA,Tripoli,NA,NA,NA,32.87519,13.18746,NA,NA,NA,NA,NA,,,
LCA,St. Lucia,NA,Castries,NA,NA,NA,13.9957,-61.00614,NA,NA,NA,NA,NA,,,
LIE,Liechtenstein,NA,Vaduz,NA,1718-01-23,1806-07-25,47.14151,9.52154,NA,NA,NA,NA,NA,,,
LIE,Liechtenstein,NA,Vaduz,NA,1813-10-19,1815-06-20,47.14151,9.52154,NA,NA,NA,NA,NA,,,
LIE,Liechtenstein,NA,Vaduz,NA,1866-08-24,9999-12-31,47.14151,9.52154,NA,NA,NA,NA,NA,,,
LIM,Enarya (Limmu),NA,Saqqa,NA,1801-01-01,1849-12-31,33.4364,36.46638,NA,NA,NA,AFRICA,Eastern Africa,,,
LIM,Enarya (Limmu),NA,Saqqa,NA,1816-01-01,1849-12-31,33.4364,36.46638,NA,NA,NA,AFRICA,Eastern Africa,,,
LIP,Lippe,NA,Detmold,NA,1123-01-01,1867-07-01,51.93855,8.87318,NA,NA,NA,EUROPE,Western Europe,,,
LIP,Lippe,NA,Detmold,NA,1816-01-01,1867-07-01,51.93855,8.87318,NA,NA,NA,EUROPE,Western Europe,,,
LKA,Sri Lanka,NA,Colombo,NA,NA,NA,6.8664,80.0166,NA,NA,NA,NA,NA,,,
LSO,Lesotho,NA,Maseru,NA,1822-01-01,1843-12-31,-29.31667,27.48333,NA,NA,NA,NA,NA,,,
LTU,Lithuania,NA,Vilnius,NA,NA,NA,54.68916,25.2798,NA,NA,NA,NA,NA,,,
LUB,Luba,NA,Kabongo,NA,1585-01-01,1889-12-31,-6.15061,22.81719,NA,NA,NA,AFRICA,Middle Africa,,,
LUB,Luba,NA,Kabongo,NA,1816-01-01,1889-12-31,-6.15061,22.81719,NA,NA,NA,AFRICA,Middle Africa,,,
LUN,Lunda Empire,NA,Musumba,NA,1644-01-01,1889-12-31,-2.68333,30.71667,NA,NA,NA,AFRICA,Middle Africa,,,
LUN,Lunda Empire,NA,Musumba,NA,1816-01-01,1889-12-31,-2.68333,30.71667,NA,NA,NA,AFRICA,Middle Africa,,,
LUX,Luxembourg,NA,Luxembourg,NA,1867-05-11,1890-11-22,49.75,6.16667,NA,NA,NA,NA,NA,,,
LUX,Luxembourg,NA,Luxembourg,NA,1890-11-23,5/10/40,49.75,6.16667,NA,NA,NA,NA,NA,,,
LUX,Luxembourg,NA,Luxembourg,NA,9/10/44,9999-12-31,49.75,6.16667,NA,NA,NA,NA,NA,,,
LVA,Latvia,NA,Riga,NA,11/18/18,6/16/40,56.946,24.10589,NA,NA,NA,NA,NA,,,
LVA,Latvia,NA,Riga,NA,9/6/91,12/31/99,56.946,24.10589,NA,NA,NA,NA,NA,,,
MAR,Morocco,NA,Rabat,NA,1664-08-02,3/30/12,34.01325,-6.83255,NA,NA,NA,NA,NA,,,
MAR,Morocco,NA,Rabat,NA,3/2/56,9999-12-31,34.01325,-6.83255,NA,NA,NA,NA,NA,,,
MAS,Massina,NA,Hamdullahi,NA,1820-01-01,1862-12-31,11.62967,9.05725,NA,NA,NA,AFRICA,Western Africa,,,
MCO,Monaco,NA,Monaco,NA,1641-09-14,1793-02-14,48.13743,11.57549,1,The principle of government is a hereditary and constitutional nomarchy. The executive power is exercised by the highest authority of the Prince. The legislative power is jointly exercised by the Prince and the National Council. The Prince signs and ratifies treaties after consulting the Crown Council. The National Council does not have treaty ratification powers explicitly.,"Constitution of the Principality, December 17th 1962 (as amended by Law n Section 1.249 dated April 2nd 2002). Chap. II, Art. 13, 14.http://www.monaco-consulate.com/wp-content/uploads/2009/06/Constitution.pdf",NA,NA,,,
MCO,Monaco,NA,Monaco,NA,1861-02-02,9999-12-31,48.13743,11.57549,1,The principle of government is a hereditary and constitutional nomarchy. The executive power is exercised by the highest authority of the Prince. The legislative power is jointly exercised by the Prince and the National Council. The Prince signs and ratifies treaties after consulting the Crown Council. The National Council does not have treaty ratification powers explicitly.,"Constitution of the Principality, December 17th 1962 (as amended by Law n Section 1.249 dated April 2nd 2002). Chap. II, Art. 13, 14.http://www.monaco-consulate.com/wp-content/uploads/2009/06/Constitution.pdf",NA,NA,,,
MDA,Republic of Moldova,NA,Chisinau,NA,NA,NA,47.00556,28.8575,NA,NA,NA,NA,NA,,,
MDG,Madagascar,NA,Antananarivo,NA,1810-07-06,1896-08-06,-18.91368,47.53613,NA,NA,NA,NA,NA,,,
MDG,Madagascar,NA,Antananarivo,NA,6/26/60,9999-12-31,-18.91368,47.53613,NA,NA,NA,NA,NA,,,
MDK,Mandinka Empire (Wassulu),NA,Kankan,NA,1878-01-01,1898-09-29,10.38542,-9.30568,NA,NA,NA,AFRICA,Western Africa,,,
MDV,Maldives,NA,Male,NA,NA,NA,4.1748,73.50888,NA,NA,NA,NA,NA,,,
MEC,Mecklenburg Schwerin,NA,Schwerin,NA,1815-06-14,1871-01-18,53.62937,11.41316,NA,NA,NA,EUROPE,Western Europe,,,
MEX,Mexico,NA,Mexico,NA,1821-09-28,9999-12-31,23,-102,NA,NA,NA,NA,NA,,,
MHL,Marshall Islands,NA,Majuro,NA,NA,NA,7.113,171.236,NA,NA,NA,NA,NA,,,
MIN,Minangkabau,NA,Batusangkar,NA,1347-01-01,1837-12-31,-0.45624,100.6268,NA,NA,NA,ASIA,South Eastern Asia,,,
MIN,Minangkabau,NA,Batusangkar,NA,1816-01-01,1837-12-31,-0.45624,100.6268,NA,NA,NA,ASIA,South Eastern Asia,,,
MKD,North Macedonia,NA,Skopje,NA,NA,NA,42,21.41667,NA,NA,NA,NA,NA,,,
MLI,Mali,NA,Bamako,NA,NA,NA,12.65,-8,NA,NA,NA,NA,NA,,,
MLT,Malta,NA,Valletta,NA,NA,NA,35.89972,14.51472,NA,NA,NA,NA,NA,,,
MMR,Myanmar,NA,Rangoon,NA,1044-01-01,1885-11-29,16.80528,96.15611,2,"As provided the Constitution of Myanmar (2008), the President shall have the power to enter into, ratify or annul international agreements which require the approval of the Pyidaungsu Hluttaw, the legislative body of Myanmar. In some cases, the President may enter into, ratify or annul international agreements without the approval of the Pyidaungsu Hluttaw, however, this authority is given by the Pyidaungsu Hluttaw.","Constitution of the Republic of the Union of Myanmar, 2008. Legislature: Chap. IV, 108 (a) (b); Executive: Chap. V, 209 (a) (b). http://www.burmalibrary.org/docs5/Myanmar_Constitution-2008-en.pdf",NA,NA,,,
MNE,Montenegro,NA,Cetinje,NA,1852-03-13,11/28/18,42.39063,18.91417,2,"As provided the Constitution of Montenegro (2007), the Government of Montenegro, which consists of the Prime Minister, one or more Deputy Prime Ministers and the ministers, shall have the responsibility to manage internal and foreign policy of Montenegro and to sign international agreements. The Parliament shall confirm international agreements by the majority consent.","The Constitution of Montenegro, 2007. Legislature: Part 3, 1, Art. 82 (17); Executive: Part 3, 3, Art. 100 (1) (4). https://www.wipo.int/edocs/lexdocs/laws/en/me/me004en.pdf",NA,NA,,,
MNE,Montenegro,NA,Cetinje,NA,1852-03-13,12/1/18,42.39063,18.91417,2,"As provided the Constitution of Montenegro (2007), the Government of Montenegro, which consists of the Prime Minister, one or more Deputy Prime Ministers and the ministers, shall have the responsibility to manage internal and foreign policy of Montenegro and to sign international agreements. The Parliament shall confirm international agreements by the majority consent.","The Constitution of Montenegro, 2007. Legislature: Part 3, 1, Art. 82 (17); Executive: Part 3, 3, Art. 100 (1) (4). https://www.wipo.int/edocs/lexdocs/laws/en/me/me004en.pdf",NA,NA,,,
MNE,Montenegro,NA,Podgorica,NA,6/3/06,9999-12-31,42.44111,19.26361,2,"As provided the Constitution of Montenegro (2007), the Government of Montenegro, which consists of the Prime Minister, one or more Deputy Prime Ministers and the ministers, shall have the responsibility to manage internal and foreign policy of Montenegro and to sign international agreements. The Parliament shall confirm international agreements by the majority consent.","The Constitution of Montenegro, 2007. Legislature: Part 3, 1, Art. 82 (17); Executive: Part 3, 3, Art. 100 (1) (4). https://www.wipo.int/edocs/lexdocs/laws/en/me/me004en.pdf",NA,NA,,,
MNG,Mongolia,NA,Ulaanbaatar,NA,NA,NA,47.90771,106.88324,NA,NA,NA,NA,NA,,,
MOD,Modena,NA,Modena,NA,1452-05-18,1796-05-07,44.64783,10.92539,2,"The first written constitution which appeared in Italy was known as the Constituzione della Repubilica Cispadana. It was adopted by the representatives of Bologna, Ferrara, Modena and Reggio, accepted by the people and published on the twenty-seventh of March, 1797. The main provisions were that the division of legislative power and executive power in that the legislative power should be exercised by two councils. The executive authority was placed in the hands of a Directory of three members elected by the legislative bodies. The Executive was expected to look to the security of the Republic, both within and without, having the power to issue proclamations in conformity with the law. The various administrative bodies occupied about the same position as at present. The 1848 Constitution by the Kingdom of Sardinia shows the role of the Advisory Council of State, the examination of foreign treaties as well as all matters pertaining to foreign affairs.",1848 Constitution. https://doi.org/10.1177/000271629400500902,EUROPE,Southern Europe,,,
