ID,LISTNAME_EN,FAO_MEMBERS,VALID_SINCE,VALID_UNTIL,HAS_BORDER_WITH,IS_IN_GROUP,URL,CATEGORY
,Community of Sahel-Saharan States,,2008,9999,"Comoros_the,Eritrea,Cote_d_Ivoire,Senegal,Mali,Sudan_the,Sierra_Leone,Guinea,Niger_the,Somalia,Central_African_Republic_the,Ghana,Liberia,Sao_Tome_and_Principe,Burkina_Faso,Gambia__the,Morocco,Egypt,Chad,Mauritania,Kenya,Togo,Guinea-Bissau,Benin,Libyan_Arab_Jamahiriya__the,Tunisia,Djibouti,Nigeria",,http://aims.fao.org/aos/geopolitical.owl#CEN_SAD,economic_region
,Common Market for Eastern and Southern Africa,,2005,9999,"Djibouti,Kenya,Democratic_Republic_of_the_Congo,Eritrea,Seychelles,Egypt,Swaziland,Ethiopia,Uganda,Zambia,Rwanda,Malawi,Mauritius,Zimbabwe,Comoros_the,Libyan_Arab_Jamahiriya__the,Madagascar,Sudan_the,Burundi",,http://aims.fao.org/aos/geopolitical.owl#COMESA,economic_region
,European Union,,2007,9999,"Finland,Sweden,Luxembourg,Lithuania,Hungary,Spain,Ireland,Poland,United_Kingdom_of_Great_Britain_and_Northern_Ireland__the,Romania,Estonia,Portugal,Slovenia,Czech_Republic_the,Latvia,Germany,Greece,Bulgaria,Italy,Denmark,Slovakia,Belgium,France,Austria,Cyprus,Netherlands_the,Malta",,http://aims.fao.org/aos/geopolitical.owl#EU,economic_region
ISO3,LISTNAME_EN,FAO_MEMBERS,VALID_SINCE,VALID_UNTIL,HAS_MEMBER,,URI,CATEGORY
,Micronesia,,1991,9999,"Marshall_Islands__the,Nauru,Micronesia__Fed_States_of_,Palau,Kiribati",,http://aims.fao.org/aos/geopolitical.owl#Micronesia,geographical_region
,Australia and New Zealand,,1985,9999,"Australia,New_Zealand",,http://aims.fao.org/aos/geopolitical.owl#Australia_and_New_Zealand,geographical_region
,Americas,,1985,9999,"Honduras,Chile,Ecuador,Dominican_Republic_the,Antigua_and_Barbuda,Bolivia,Haiti,Saint_Kitts_and_Nevis,Paraguay,Grenada,Jamaica,Belize,Guatemala,Suriname,Barbados,Saint_Vincent_and_the_Grenadines,Guyana,Saint_Lucia,Venezuela,Panama,Nicaragua,Brazil,Dominica,Cuba,United_States_of_America,Canada,Mexico,Uruguay,Costa_Rica,Bahamas_the,Colombia,Peru,Trinidad_and_Tobago,El_Salvador,Argentina",,http://aims.fao.org/aos/geopolitical.owl#Americas,geographical_region
,eastern Europe,,1993,9999,"Czech_Republic_the,Hungary,Belarus,Slovakia,Ukraine,Poland,Russian_Federation__the,Republic_of_Moldova,Bulgaria,Romania",,http://aims.fao.org/aos/geopolitical.owl#eastern_Europe,geographical_region
,Melanesia,,1985,9999,"Fiji,Papua_New_Guinea,Solomon_Islands,Vanuatu",,http://aims.fao.org/aos/geopolitical.owl#Melanesia,geographical_region
,south-eastern Asia,,1985,9999,"Cambodia,Thailand,Timor-Leste,Myanmar,Viet_Nam,Brunei_Darussalam,Singapore,Lao_People_s_Democratic_Republic__the,Indonesia,Philippines__the,Malaysia",,http://aims.fao.org/aos/geopolitical.owl#south-eastern_Asia,geographical_region
,middle Africa,,1985,9999,"Congo_the,Sao_Tome_and_Principe,Angola,Equatorial_Guinea,Democratic_Republic_of_the_Congo,Gabon,Central_African_Republic_the,Chad,Cameroon",,http://aims.fao.org/aos/geopolitical.owl#middle_Africa,geographical_region
,northern Europe,,1991,9999,"Estonia,Sweden,Ireland,United_Kingdom_of_Great_Britain_and_Northern_Ireland__the,Faroe_Islands,Norway,Lithuania,Finland,Denmark,Latvia,Iceland",,http://aims.fao.org/aos/geopolitical.owl#northern_Europe,geographical_region
,Europe,,2006,9999,"Bosnia_and_Herzegovina,Germany,Netherlands_the,Slovenia,Montenegro,Greece,Faroe_Islands,Ukraine,Lithuania,Ireland,United_Kingdom_of_Great_Britain_and_Northern_Ireland__the,Romania,Italy,Republic_of_Moldova,Belgium,Croatia,France,Bulgaria,Poland,Denmark,Serbia,Sweden,San_Marino,Estonia,Luxembourg,Monaco,Belarus,Andorra,Austria,Albania,Latvia,Czech_Republic_the,Slovakia,The_former_Yugoslav_Republic_of_Macedonia,Portugal,Norway,Holy_See,Liechtenstein,Spain,Finland,Iceland,Switzerland,Hungary,Malta,Russian_Federation__the",,http://aims.fao.org/aos/geopolitical.owl#Europe,geographical_region
,Polynesia,,1985,9999,"Cook_Islands_the,Niue,Tonga,Tuvalu,Samoa",,http://aims.fao.org/aos/geopolitical.owl#Polynesia,geographical_region
,southern Europe,,2006,9999,"Malta,Holy_See,Montenegro,Greece,Spain,Andorra,San_Marino,Italy,Croatia,Albania,The_former_Yugoslav_Republic_of_Macedonia,Portugal,Serbia,Bosnia_and_Herzegovina,Slovenia",,http://aims.fao.org/aos/geopolitical.owl#southern_Europe,geographical_region
,western Europe,,1990,9999,"Belgium,Austria,Netherlands_the,Liechtenstein,Germany,Switzerland,France,Luxembourg,Monaco",,http://aims.fao.org/aos/geopolitical.owl#western_Europe,geographical_region
,eastern Asia,,1985,9999,"Mongolia,China,Republic_of_Korea__the,Japan,Democratic_People_s_Republic_of_Korea_the",,http://aims.fao.org/aos/geopolitical.owl#eastern_Asia,geographical_region
,Caribbean,,1985,9999,"Haiti,Dominican_Republic_the,Trinidad_and_Tobago,Saint_Vincent_and_the_Grenadines,Antigua_and_Barbuda,Saint_Kitts_and_Nevis,Dominica,Jamaica,Barbados,Bahamas_the,Saint_Lucia,Cuba,Grenada",,http://aims.fao.org/aos/geopolitical.owl#Caribbean,geographical_region
,central America,,1985,9999,"Panama,Mexico,Costa_Rica,El_Salvador,Belize,Honduras,Nicaragua,Guatemala",,http://aims.fao.org/aos/geopolitical.owl#central_America,geographical_region
,Asia,,1991,9999,"Turkey,Qatar,Iran_Islamic_Rep_of_,Oman,Nepal,Kazakhstan,Viet_Nam,Afghanistan,Israel,Tajikistan,Cyprus,Myanmar,United_Arab_Emirates__the,Sri_Lanka,Yemen,Democratic_People_s_Republic_of_Korea_the,Bangladesh,Kyrgyzstan,Bahrain,Mongolia,Syrian_Arab_Republic_the,Iraq,China,Maldives,Armenia,India,Indonesia,Malaysia,Jordan,Uzbekistan,Republic_of_Korea__the,Lao_People_s_Democratic_Republic__the,Lebanon,Brunei_Darussalam,Bhutan,Saudi_Arabia,Cambodia,Timor-Leste,Pakistan,Philippines__the,Kuwait,Azerbaijan,Thailand,Japan,Turkmenistan,Georgia,Singapore",,http://aims.fao.org/aos/geopolitical.owl#Asia,geographical_region
,eastern Africa,,1993,9999,"Malawi,Seychelles,Zambia,Madagascar,United_Republic_of_Tanzania__the,Djibouti,Ethiopia,Uganda,Somalia,Rwanda,Mauritius,Kenya,Zimbabwe,Mozambique,Eritrea,Comoros_the,Burundi",,http://aims.fao.org/aos/geopolitical.owl#eastern_Africa,geographical_region
,southern Asia,,1985,9999,"Bangladesh,Afghanistan,Maldives,India,Nepal,Pakistan,Iran_Islamic_Rep_of_,Sri_Lanka,Bhutan",,http://aims.fao.org/aos/geopolitical.owl#southern_Asia,geographical_region
,northern America,,1985,9999,"Canada,United_States_of_America",,http://aims.fao.org/aos/geopolitical.owl#northern_America,geographical_region
,South America,,1985,9999,"Chile,Colombia,Uruguay,Venezuela,Argentina,Guyana,Paraguay,Bolivia,Ecuador,Suriname,Brazil,Peru",,http://aims.fao.org/aos/geopolitical.owl#South_America,geographical_region
,Central Asia,,1991,9999,"Turkmenistan,Uzbekistan,Kazakhstan,Tajikistan,Kyrgyzstan",,http://aims.fao.org/aos/geopolitical.owl#central_Asia,geographical_region
,western Asia,,1991,9999,"Saudi_Arabia,Lebanon,Yemen,Kuwait,Azerbaijan,Iraq,Armenia,United_Arab_Emirates__the,Jordan,Cyprus,Syrian_Arab_Republic_the,Qatar,Israel,Bahrain,Georgia,Oman,Turkey",,http://aims.fao.org/aos/geopolitical.owl#western_Asia,geographical_region
,northern Africa,,1985,9999,"Algeria,Libyan_Arab_Jamahiriya__the,Egypt,Tunisia,Sudan_the,Morocco",,http://aims.fao.org/aos/geopolitical.owl#northern_Africa,geographical_region
,Oceania,,1991,9999,"Marshall_Islands__the,Tonga,Cook_Islands_the,Australia,Niue,Vanuatu,Papua_New_Guinea,Fiji,Kiribati,New_Zealand,Samoa,Micronesia__Fed_States_of_,Nauru,Tuvalu,Solomon_Islands,Palau",,http://aims.fao.org/aos/geopolitical.owl#Oceania,geographical_region
,Africa,,1993,9999,"Cote_d_Ivoire,Sudan_the,Eritrea,Lesotho,Chad,Malawi,Guinea,South_Africa,Ghana,Democratic_Republic_of_the_Congo,Somalia,Seychelles,Central_African_Republic_the,Ethiopia,Cameroon,Algeria,Mozambique,Benin,Kenya,Libyan_Arab_Jamahiriya__the,Sierra_Leone,Mauritania,Angola,Burundi,Liberia,Nigeria,Mauritius,Cape_Verde,Uganda,Equatorial_Guinea,Djibouti,Gabon,Rwanda,Egypt,Gambia__the,Guinea-Bissau,Zambia,Zimbabwe,Burkina_Faso,Comoros_the,Senegal,Togo,Mali,Namibia,Morocco,Congo_the,Tunisia,United_Republic_of_Tanzania__the,Botswana,Sao_Tome_and_Principe,Madagascar,Swaziland,Niger_the",,http://aims.fao.org/aos/geopolitical.owl#Africa,geographical_region
,western Africa,,1985,9999,"Guinea-Bissau,Sierra_Leone,Guinea,Niger_the,Benin,Ghana,Liberia,Mali,Gambia__the,Cote_d_Ivoire,Nigeria,Cape_Verde,Togo,Burkina_Faso,Mauritania,Senegal",,http://aims.fao.org/aos/geopolitical.owl#western_Africa,geographical_region
ISO3,LISTNAME_EN,FAO_MEMBERS,VALID_SINCE,VALID_UNTIL,HAS_MEMBER,,URI,CATEGORY
,Food and Agriculture Organization of the United Nations,,2008,9999,"Thailand,Saudi_Arabia,Tunisia,Kiribati,Kenya,Kyrgyzstan,France,Italy,The_former_Yugoslav_Republic_of_Macedonia,Morocco,Myanmar,Ghana,United_Kingdom_of_Great_Britain_and_Northern_Ireland__the,Qatar,Rwanda,El_Salvador,Benin,Jamaica,Sierra_Leone,Latvia,Nicaragua,Republic_of_Moldova,Bolivia,Samoa,India,Lesotho,Barbados,Cote_d_Ivoire,Guyana,Guinea-Bissau,Japan,South_Africa,Armenia,Argentina,Palau,Lao_People_s_Democratic_Republic__the,Ireland,Belgium,Lebanon,Ukraine,Slovakia,Iceland,Tonga,Viet_Nam,Togo,Russian_Federation__the,Eritrea,Belarus,Belize,Cuba,Canada,Fiji,Spain,Cook_Islands_the,Suriname,Micronesia__Fed_States_of_,Kuwait,Philippines__the,Iran_Islamic_Rep_of_,Cape_Verde,Egypt,Djibouti,Israel,Bhutan,Seychelles,Niger_the,Liberia,China,Uzbekistan,Iraq,Netherlands_the,Colombia,Republic_of_Korea__the,Paraguay,Lithuania,Algeria,Democratic_People_s_Republic_of_Korea_the,Burkina_Faso,Australia,San_Marino,Cameroon,Swaziland,Slovenia,Sri_Lanka,United_Arab_Emirates__the,Germany,Central_African_Republic_the,Romania,Kazakhstan,Bangladesh,New_Zealand,Malta,Georgia,Yemen,Honduras,Bahamas_the,Timor-Leste,Tuvalu,Jordan,Poland,Sweden,Mexico,Ecuador,Indonesia,Austria,Finland,Libyan_Arab_Jamahiriya__the,Switzerland,Costa_Rica,Dominican_Republic_the,Bosnia_and_Herzegovina,Monaco,Chad,Guinea,United_Republic_of_Tanzania__the,Gabon,Bulgaria,Tajikistan,Solomon_Islands,Cyprus,Vanuatu,Estonia,Mauritania,Mauritius,Mozambique,Uruguay,Bahrain,Saint_Kitts_and_Nevis,Norway,Saint_Lucia,Nigeria,Grenada,Namibia,Zimbabwe,Angola,Syrian_Arab_Republic_the,Albania,Mongolia,Luxembourg,Senegal,Trinidad_and_Tobago,Portugal,Andorra,Equatorial_Guinea,Malaysia,Mali,Oman,Turkey,Papua_New_Guinea,Hungary,Antigua_and_Barbuda,Cambodia,Montenegro,Faroe_Islands,Maldives,Botswana,Sao_Tome_and_Principe,Venezuela,Brazil,Malawi,Dominica,Turkmenistan,Zambia,Niue,Gambia__the,Sudan_the,Croatia,Congo_the,Uganda,Nepal,Peru,United_States_of_America,Comoros_the,Czech_Republic_the,Serbia,Somalia,Panama,Haiti,Guatemala,Marshall_Islands__the,Afghanistan,Pakistan,Chile,Burundi,Madagascar,Ethiopia,Democratic_Republic_of_the_Congo,Saint_Vincent_and_the_Grenadines,Greece,Nauru,Azerbaijan,Denmark",,http://aims.fao.org/aos/geopolitical.owl#FAO,organization
